Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Purpose,Interest_Rate,Application_Date,Loan_Status
LN100718,Male,,2,Graduate,No,5885,1022,12,240,1,Semiurban,Business,13.32,22-03-2023,Fully Paid
LN100719,Female,Yes,0,Graduate,No,13117,0,29,360,1,Semiurban,Home,11.8,27-11-2023,Fully Paid
LN100720,Female,Yes,3+,Graduate,No,7134,1856,9,60,1,Urban,Education,15.71,28-01-2024,Fully Paid
LN100721,Male,Yes,2,Not Graduate,Yes,18677,1221,27,360,1,Rural,Education,8.89,07-06-2023,Fully Paid
LN100722,Male,Yes,2,Not Graduate,No,4752,0,10,300,1,Urban,Personal,13.48,28-10-2023,Fully Paid
LN100723,Female,Yes,0,Graduate,No,8804,3800,13,240,1,Urban,Personal,11.57,02-01-2024,Charged Off
LN100724,Male,No,0,Graduate,No,9968,2100,37,240,1,Rural,Personal,5.28,04-06-2022,Fully Paid
LN100725,Female,Yes,0,Not Graduate,Yes,4784,0,13,60,1,Urban,Home,7.78,05-12-2022,Fully Paid
LN100726,Male,Yes,0,Graduate,No,6459,6061,42,120,1,Semiurban,Personal,10.48,31-12-2022,Fully Paid
LN100727,Female,,0,Graduate,No,4201,6313,28,84,0,Rural,Home,14.89,05-03-2024,Fully Paid
LN100728,Male,No,0,Graduate,No,10831,5671,55,360,1,Rural,Home,12.62,30-11-2023,Fully Paid
LN100729,Male,Yes,0,Graduate,No,6839,0,16,360,1,Rural,Home,6.91,28-07-2023,Fully Paid
LN100730,Male,Yes,2,Graduate,Yes,5187,5791,27,120,1,Urban,Auto,10.51,28-05-2022,Charged Off
LN100731,Female,Yes,0,Not Graduate,Yes,10016,0,34,360,1,Semiurban,Education,18.06,17-06-2024,Fully Paid
LN100732,Female,Yes,0,Graduate,No,7065,1790,22,300,1,Urban,Personal,11.39,24-05-2022,Fully Paid
LN100733,Male,Yes,3+,Graduate,No,9503,0,,120,1,Urban,Auto,9.85,13-04-2022,Fully Paid
LN100734,Male,Yes,3+,Graduate,No,8272,1649,27,180,1,Urban,Auto,12.72,22-03-2024,Current
LN100735,Female,No,2,Graduate,Yes,4950,0,16,60,1,Urban,Personal,13.67,03-04-2022,Charged Off
LN100736,Male,Yes,,Graduate,No,5816,6403,36,300,1,Rural,Education,9.4,13-10-2022,Fully Paid
LN100737,Female,Yes,0,Graduate,No,5236,2042,17,240,1,Urban,Education,12.76,28-02-2023,Current
LN100738,Male,Yes,3+,Graduate,No,4645,1764,17,120,1,Semiurban,Personal,9.85,29-04-2022,Charged Off
LN100739,Male,Yes,0,Graduate,No,3852,2208,21,360,0,Semiurban,Personal,13.52,29-01-2022,Charged Off
LN100740,Male,No,0,Not Graduate,No,14149,5343,20,360,1,Semiurban,Business,11.59,26-05-2023,Fully Paid
LN100741,Male,No,0,Not Graduate,Yes,7836,2692,27,360,,Rural,Business,12.69,30-01-2022,Charged Off
LN100742,Female,No,0,Graduate,Yes,8253,5484,22,300,,Urban,Home,8.34,21-05-2024,Fully Paid
LN100743,Male,Yes,0,Graduate,,10434,3593,35,240,,Semiurban,Home,8.13,01-01-2023,Fully Paid
LN100744,Male,Yes,1,Graduate,No,5796,4189,24,300,0,Semiurban,Personal,14.31,10-03-2024,Charged Off
LN100745,Female,Yes,2,Graduate,Yes,-4301,0,5,180,1,Urban,Education,10.72,18-05-2022,Fully Paid
LN100746,Male,Yes,1,Graduate,No,9194,0,12,84,1,Semiurban,Home,12,20-04-2023,Fully Paid
LN100747,Male,Yes,0,Graduate,Yes,4530,1339,15,300,1,Rural,Business,9.93,17-07-2023,Fully Paid
LN100748,Female,No,2,Graduate,No,9114,2124,13,240,1,Urban,Home,14.15,27-01-2023,Fully Paid
LN100749,Female,Yes,1,Not Graduate,No,4087,0,6,240,0,Urban,Medical,8.87,11-03-2023,Fully Paid
LN100750,Male,Yes,0,Not Graduate,No,4422,1952,19,360,,Urban,Auto,10.53,14-03-2024,Fully Paid
LN100751,Female,Yes,1,Not Graduate,No,5597,1027,11,180,1,Rural,Auto,13.75,22-08-2022,Fully Paid
LN100752,Female,Yes,0,Graduate,No,8988,0,19,180,1,Semiurban,Home,15.11,24-02-2022,Fully Paid
LN100753,Male,Yes,0,Graduate,No,12431,1325,46,360,1,Semiurban,Home,9.17,19-10-2022,Fully Paid
LN100754,Male,,3+,Graduate,No,8248,2761,16,240,1,Semiurban,Personal,17.86,22-01-2024,Fully Paid
LN100755,Female,No,0,Graduate,No,5673,5457,21,360,1,Rural,Home,12.1,08-11-2022,Fully Paid
LN100756,Female,No,0,Graduate,Yes,9807,3677,33,120,1,Rural,Education,7.35,02-07-2023,Fully Paid
LN100757,Male,Yes,3+,Graduate,No,4048,2097,17,360,0,Rural,Education,12.29,30-03-2022,Fully Paid
LN100758,Female,Yes,1,Graduate,No,5041,2079,23,120,1,Rural,Home,9.66,31-07-2022,Charged Off
LN100759,Female,Yes,0,Not Graduate,,7308,0,24,120,0,Semiurban,Home,12.52,14-11-2022,Charged Off
LN100760,Male,Yes,0,Graduate,No,9306,0,27,60,1,Semiurban,Auto,10.85,26-05-2024,Fully Paid
LN100761,Male,No,0,Graduate,,6576,0,9,300,0,Rural,Home,11.26,27-01-2024,Charged Off
LN100762,Male,Yes,1,Graduate,No,6327,2593,8,240,1,Rural,Home,7.81,10-04-2023,Charged Off
LN100763,Female,Yes,0,Graduate,No,6459,0,12,180,0,Urban,Personal,14.47,28-03-2022,Fully Paid
LN100764,Male,Yes,0,Graduate,No,10399,4713,18,360,1,Urban,Medical,6.95,13-02-2023,Current
LN100765,Male,Yes,3+,Graduate,,5353,2518,21,300,1,Rural,Education,7.12,28-08-2022,Fully Paid
LN100766,Female,No,0,Graduate,No,4926,5531,27,84,1,Urban,Home,12.29,11-04-2024,Fully Paid
LN100767,Female,Yes,0,Graduate,Yes,6423,2471,8,84,,Rural,Personal,16.61,01-12-2023,Charged Off
LN100768,Male,Yes,0,Graduate,No,10945,3305,44,360,1,Semiurban,Business,9.77,26-02-2022,Charged Off
LN100769,Female,Yes,1,Graduate,No,5564,0,8,240,1,Urban,Auto,13.45,23-04-2022,Fully Paid
LN100770,Male,Yes,0,Graduate,Yes,6451,0,13,300,1,Urban,Personal,14.76,05-01-2024,Fully Paid
LN100771,Female,No,0,Not Graduate,No,4026,1660,15,360,1,Urban,Education,13.85,11-03-2022,Fully Paid
LN100772,Male,No,2,Graduate,No,6547,3130,19,120,0,Urban,Personal,9.91,09-01-2024,Fully Paid
LN100773,Male,No,0,Graduate,No,7698,0,15,240,1,Semiurban,Home,7.18,07-02-2024,Fully Paid
LN100774,Female,No,0,Graduate,No,4532,0,4,120,1,Semiurban,Auto,5,23-11-2023,Fully Paid
LN100775,M,Yes,0,Not Graduate,No,10406,1368,22,120,,Rural,Auto,10.08,03-07-2022,Charged Off
LN100776,Male,No,0,Not Graduate,Yes,7663,5360,37,180,0,Semiurban,Medical,15.12,04-12-2023,Charged Off
LN100777,Female,Yes,0,Graduate,No,5862,0,19,300,0,Semiurban,Home,7.07,14-01-2024,Charged Off
LN100778,Female,Yes,0,Graduate,No,7683,0,15,360,1,Semiurban,Home,13.45,03-10-2022,Fully Paid
LN100779,Female,No,0,Not Graduate,No,8425,0,16,300,1,Semiurban,Personal,7.67,21-08-2022,Fully Paid
LN100780,Female,Yes,0,Graduate,Yes,3682,0,10,240,1,Semiurban,Auto,11.37,23-02-2022,Fully Paid
LN100781,Male,No,2,Graduate,No,7790,3045,36,120,1,Urban,Auto,13.48,14-09-2022,Charged Off
LN100782,Male,Yes,,Graduate,No,10797,2109,20,300,1,Urban,Home,8.69,31-03-2022,Fully Paid
LN100783,Male,Yes,2,Not Graduate,No,5328,0,11,180,1,Urban,Home,11.6,08-01-2024,Fully Paid
LN100784,Male,No,2,Not Graduate,No,5905,1187,21,360,1,Urban,Personal,9.55,29-01-2024,Fully Paid
LN100785,Female,No,0,Graduate,No,6247,1081,18,84,1,Semiurban,Education,13.47,25-10-2023,Fully Paid
LN100786,Female,Yes,3+,Graduate,No,9345,0,10,120,0,Urban,Business,11.82,11-03-2023,Charged Off
LN100787,Male,Yes,0,Graduate,No,4788,1257,15,180,1,Rural,Personal,11.2,17-09-2023,Fully Paid
LN100788,Male,Yes,3+,Graduate,No,8283,0,11,300,1,Rural,Auto,16.45,12-02-2023,Current
LN100789,Female,Yes,,Not Graduate,No,6288,3241,21,84,,Rural,Personal,13.32,26-09-2022,Charged Off
LN100790,Male,Yes,1,Graduate,Yes,12660,0,28,360,1,Rural,Auto,8.58,31-10-2023,Fully Paid
LN100791,Female,No,,Graduate,,6417,3681,32,60,1,Urban,Education,10.7,01-01-2023,Fully Paid
LN100792,Male,Yes,1,Graduate,Yes,3112,0,6,240,,Semiurban,Business,10.73,08-05-2024,Fully Paid
LN100793,Female,No,0,Graduate,No,8846,0,14,84,,Urban,Home,11.28,17-12-2022,Current
LN100794,Male,Yes,0,Graduate,No,8130,2555,15,120,1,Rural,Personal,19.84,26-10-2022,Fully Paid
LN100795,Female,Yes,1,Graduate,No,7545,2936,33,120,1,Rural,Home,12.3,08-06-2022,Fully Paid
LN100796,Female,No,0,Graduate,No,10685,2133,16,60,1,Rural,Personal,5,02-05-2023,Charged Off
LN100797,Male,Yes,1,Graduate,No,3845,3249,14,60,1,Semiurban,Education,9.1,21-04-2024,Fully Paid
LN100798,Female,Yes,,Graduate,Yes,5066,5086,13,120,1,Rural,Home,5,07-01-2024,Charged Off
LN100799,Female,Yes,0,Graduate,No,6980,2071,26,120,1,Urban,Medical,9.85,10-06-2023,Fully Paid
LN100800,Female,No,2,Graduate,Yes,7401,2431,20,120,1,Urban,Home,5,21-12-2022,Charged Off
LN100801,Male,No,3+,Not Graduate,Yes,6621,1700,15,120,1,Rural,Auto,7.95,13-09-2023,Fully Paid
LN100802,Male,Yes,3+,Not Graduate,No,4046,4355,15,180,1,Semiurban,Medical,5.68,05-02-2023,Fully Paid
LN100803,Female,Yes,3+,Not Graduate,No,5925,2898,27,84,1,Rural,Home,12.34,09-02-2023,Fully Paid
LN100804,Male,Yes,0,Graduate,No,12311,472,29,360,1,Urban,Auto,11,06-04-2022,Charged Off
LN100805,Female,No,,Not Graduate,No,4711,3659,23,360,1,Rural,Home,12.06,08-12-2023,Current
LN100806,Female,No,2,Graduate,Yes,6925,2097,29,360,1,Semiurban,Home,10.63,24-07-2023,Fully Paid
LN100807,Female,Yes,0,Graduate,,8295,2514,35,300,1,Rural,Education,6.12,27-01-2023,Fully Paid
LN100808,Male,Yes,0,Graduate,No,9244,0,16,360,1,Rural,Medical,12.8,18-12-2022,Charged Off
LN100809,Male,Yes,1,Graduate,No,8830,678,32,300,1,Rural,Home,17.73,16-03-2024,Fully Paid
LN100810,,No,0,Graduate,No,5776,0,5,240,1,Urban,Personal,12.43,28-10-2023,Fully Paid
LN100811,Female,No,1,Graduate,No,5059,5139,19,300,1,Rural,Personal,9.51,30-07-2023,Fully Paid
LN100812,Male,Yes,1,Graduate,Yes,12700,5162,57,300,1,Urban,Business,6,01-11-2023,Fully Paid
LN100813,Female,Yes,0,Graduate,No,9579,0,15,360,1,Urban,Home,7.82,16-02-2024,Fully Paid
LN100814,Female,Yes,1,Graduate,No,7160,4222,17,84,1,Semiurban,Auto,12.59,25-09-2023,Fully Paid
LN100815,Male,No,2,Graduate,No,11383,0,18,240,1,Rural,Auto,14.76,15-10-2022,Fully Paid
LN100816,Female,Yes,0,Graduate,No,4022,0,10,360,1,Semiurban,Auto,11.91,07-06-2023,Fully Paid
LN100817,Male,No,0,Not Graduate,No,4310,6734,22,120,1,Rural,Medical,13.8,27-12-2023,Fully Paid
LN100818,Male,Yes,0,Not Graduate,No,3138,3106,17,360,1,Semiurban,Business,13.48,11-06-2022,Fully Paid
LN100819,Male,Yes,0,Graduate,No,7370,0,24,240,,Urban,Home,12.77,09-09-2023,Current
LN100820,Female,Yes,3+,Graduate,No,7496,4659,32,120,1,Rural,Personal,8.7,21-10-2023,Fully Paid
LN100821,Male,Yes,0,Graduate,No,4180,2661,9,240,1,Urban,Education,11.61,01-07-2022,Fully Paid
LN100822,Male,Yes,1,Not Graduate,No,9450,0,31,360,,Rural,Education,8.03,29-04-2024,Charged Off
LN100823,Male,No,0,Graduate,No,3486,0,5,120,0,Urban,Personal,11.06,03-07-2023,Current
LN100824,Male,Yes,0,Graduate,No,7946,0,10,60,1,Semiurban,Education,12.16,23-03-2022,Fully Paid
LN100825,Female,Yes,2,Graduate,No,8602,5337,15,120,1,Semiurban,Education,16.88,08-06-2023,Fully Paid
LN100826,Male,Yes,1,Graduate,No,7339,8130,36,84,1,Urban,Medical,6.42,04-01-2022,Fully Paid
LN100827,M,No,0,Graduate,No,3994,5884,11,360,1,Urban,Home,12.69,10-05-2023,Charged Off
LN100828,Female,No,0,Not Graduate,No,10642,2122,15,240,1,Urban,Medical,16.18,09-07-2023,Fully Paid
LN100829,Male,Yes,0,Graduate,No,5842,560,10,240,1,Urban,Personal,13.66,20-02-2022,Fully Paid
LN100830,Male,,0,Graduate,No,5849,2498,13,360,1,Urban,Personal,13.92,18-09-2022,Fully Paid
LN100831,Male,Yes,1,Not Graduate,No,5454,2009,18,360,1,Semiurban,Business,13.06,14-05-2022,Fully Paid
LN100832,Male,Yes,0,Not Graduate,No,8942,2534,34,360,1,Rural,Education,15.54,22-08-2023,Fully Paid
LN100833,Male,No,0,Graduate,No,5747,0,16,240,0,Semiurban,Education,7.19,28-12-2022,Charged Off
LN100834,Male,No,0,Graduate,No,4565,2748,11,300,1,Rural,Education,6.15,22-07-2023,Fully Paid
LN100835,Male,No,3+,Graduate,Yes,9859,2853,19,84,1,Semiurban,Education,10.98,05-08-2022,Charged Off
LN100836,Female,Yes,,Not Graduate,No,6867,4182,38,180,1,Semiurban,Medical,5,27-05-2024,Fully Paid
LN100837,Male,Yes,0,Graduate,No,9988,3152,11,240,1,Semiurban,Business,15.31,09-03-2022,Fully Paid
LN100838,Female,No,2,Not Graduate,Yes,7048,3805,34,180,1,Semiurban,Home,15.27,13-05-2024,Fully Paid
LN100839,Female,Yes,0,Graduate,No,5329,0,7,360,,Semiurban,Home,9.48,10-07-2023,Fully Paid
LN100840,Male,Yes,0,Graduate,,3645,5516,31,360,0,Urban,Education,9.7,23-05-2022,Fully Paid
LN100841,Female,Yes,2,Graduate,,7382,0,13,180,1,Rural,Home,10.75,12-12-2022,Current
LN100842,Male,Yes,3+,Graduate,No,6252,8031,28,120,1,Rural,Personal,11.18,08-07-2023,Fully Paid
LN100843,Female,Yes,3+,Graduate,Yes,9079,2978,33,120,1,Urban,Home,11.45,13-10-2023,Fully Paid
LN100844,Male,No,1,Graduate,No,5656,4668,25,240,1,Rural,Personal,12.95,08-08-2023,Current
LN100845,Male,Yes,0,Graduate,No,8033,835,15,240,1,Urban,Home,10.4,18-02-2024,Current
LN100846,Male,Yes,2,Not Graduate,,6945,0,16,84,1,Urban,Education,14.3,13-07-2022,Fully Paid
LN100847,,Yes,0,Graduate,No,5171,2383,21,300,1,Urban,Auto,12.56,29-10-2023,Fully Paid
LN100848,Male,No,1,Graduate,No,5811,1421,7,180,1,Rural,Personal,8.88,03-09-2022,Current
LN100849,Female,Yes,0,Graduate,Yes,4279,0,4,60,1,Rural,Medical,15.67,10-11-2022,Charged Off
LN100850,Male,Yes,1,Graduate,,13047,0,27,300,,Rural,Business,6.25,31-12-2023,Fully Paid
LN100851,Female,No,0,Graduate,No,7971,0,9,300,1,Urban,Education,10.68,19-01-2023,Fully Paid
LN100852,Male,No,0,Graduate,No,4187,0,11,120,1,Semiurban,Home,14.38,04-02-2024,Fully Paid
LN100853,Female,No,3+,Not Graduate,No,12782,2718,21,240,1,Semiurban,Business,8.47,28-02-2024,Fully Paid
LN100854,Male,No,0,Graduate,No,4690,0,9,84,1,Urban,Business,12.08,04-10-2022,Fully Paid
LN100855,Male,Yes,0,Graduate,No,5623,1673,10,300,1,Semiurban,Business,12.9,13-03-2022,Fully Paid
LN100856,Male,No,0,Graduate,No,6410,2643,21,240,1,Urban,Home,7.99,09-05-2022,Current
LN100857,Male,Yes,0,Graduate,No,7005,7484,16,360,0,Urban,Medical,10.75,24-12-2022,Current
LN100858,Male,No,0,Graduate,No,8989,6689,14,60,1,Semiurban,Home,10.45,29-11-2023,Fully Paid
LN100859,Male,No,0,Not Graduate,No,3391,0,3,180,1,Semiurban,Auto,9.07,09-06-2023,Fully Paid
LN100860,Female,No,2,Not Graduate,No,7045,3324,35,300,1,Urban,Business,19.06,20-04-2024,Current
LN100861,Male,No,0,Graduate,No,6295,0,7,84,,Urban,Home,8.33,08-08-2022,Charged Off
LN100862,Male,Yes,3+,Graduate,Yes,7429,0,20,180,,Urban,Business,14.52,06-01-2022,Charged Off
LN100863,Male,Yes,1,Graduate,No,6186,0,6,360,1,Urban,Education,9.63,21-01-2024,Fully Paid
LN100864,Male,,0,Graduate,No,5900,1235,8,360,1,Urban,Medical,7.2,16-09-2023,Fully Paid
LN100865,Male,No,1,Graduate,No,6671,0,15,360,1,Semiurban,Home,11.36,16-08-2022,Fully Paid
LN100866,Male,Yes,0,Graduate,No,12504,985,28,240,1,Semiurban,Medical,13.27,17-01-2022,Fully Paid
LN100867,Male,Yes,2,Graduate,No,5940,1410,25,240,1,Semiurban,Home,14.22,08-08-2023,Fully Paid
LN100868,Female,Yes,0,Graduate,No,10459,1854,41,360,1,Rural,Auto,16.47,12-01-2022,Fully Paid
LN100869,Female,No,0,Graduate,No,7317,0,21,180,1,Semiurban,Personal,21.31,21-08-2023,Fully Paid
LN100870,Male,No,3+,Graduate,No,7195,0,17,240,1,Urban,Personal,11.88,14-05-2023,Fully Paid
LN100871,Male,Yes,3+,Graduate,Yes,7455,0,15,180,1,Urban,Home,8.68,23-11-2023,Fully Paid
LN100872,Female,Yes,3+,Graduate,No,8285,3468,21,120,0,Rural,Auto,12.59,26-09-2023,Charged Off
LN100873,Male,No,0,Not Graduate,No,6100,3217,31,84,1,Urban,Home,10.07,17-12-2023,Fully Paid
LN100874,Male,No,2,Graduate,No,10187,1675,29,240,1,Urban,Personal,14.24,17-05-2023,Fully Paid
LN100875,Male,Yes,0,Graduate,No,8292,0,20,84,1,Urban,Home,6.46,11-03-2022,Fully Paid
LN100876,Female,Yes,0,Graduate,No,4401,4527,13,120,1,Semiurban,Medical,19.29,18-04-2022,Fully Paid
LN100877,Female,Yes,0,Not Graduate,No,3120,0,3,300,1,Semiurban,Home,14,20-07-2022,Fully Paid
LN100878,Male,Yes,1,Graduate,No,12353,6659,64,180,1,Rural,Home,5.11,21-02-2022,Fully Paid
LN100879,Male,Yes,0,Graduate,No,7539,1733,15,360,1,Rural,Home,8.52,03-07-2023,Fully Paid
LN100880,Male,No,0,Graduate,No,4227,1430,11,360,1,Semiurban,Education,13.86,21-09-2023,Fully Paid
LN100881,Female,No,2,Graduate,No,5937,2524,9,120,1,Urban,Home,15.12,16-09-2022,Fully Paid
LN100882,Male,Yes,0,Not Graduate,No,9577,5494,46,60,1,Urban,Personal,6.55,27-04-2023,Fully Paid
LN100883,Male,No,0,Graduate,No,6531,0,6,180,,Urban,Business,13.5,21-09-2022,Fully Paid
LN100884,Female,Yes,0,Not Graduate,Yes,6740,0,21,360,1,Urban,Auto,5,30-10-2022,Fully Paid
LN100885,Male,Yes,3+,Not Graduate,No,8920,0,11,84,1,Urban,Personal,10.69,30-07-2023,Fully Paid
LN100886,Female,Yes,0,Not Graduate,No,7797,2697,34,60,1,Urban,Home,14.89,08-07-2023,Fully Paid
LN100887,Male,Yes,0,Graduate,No,8512,0,24,84,0,Urban,Auto,9.07,09-07-2023,Fully Paid
LN100888,Male,No,2,Graduate,Yes,8886,2399,14,240,1,Urban,Home,5.73,05-05-2022,Fully Paid
LN100889,Male,,2,Graduate,No,5380,3158,20,120,1,Rural,Auto,11.51,27-09-2022,Current
LN100890,Female,Yes,0,Graduate,No,5554,0,9,180,0,Semiurban,Home,8.88,08-05-2024,Fully Paid
LN100891,Female,Yes,1,Graduate,Yes,5160,1266,8,300,1,Rural,Education,13.2,15-01-2024,Fully Paid
LN100892,Female,No,2,Graduate,No,5659,0,18,360,1,Urban,Education,7.9,25-04-2023,Fully Paid
LN100893,Male,Yes,1,Graduate,No,6648,982,14,180,1,Semiurban,Business,8.3,12-05-2022,Fully Paid
LN100894,Female,Yes,0,Graduate,No,6819,0,13,360,0,Urban,Home,5,02-01-2022,Charged Off
LN100895,Male,No,2,Not Graduate,Yes,11249,1118,16,240,1,Urban,Personal,11.59,25-04-2022,Fully Paid
LN100896,Male,Yes,0,Graduate,No,7663,0,14,240,1,Urban,Home,10.44,26-04-2023,Fully Paid
LN100897,Female,Yes,0,Not Graduate,No,6694,0,21,360,1,Rural,Auto,6.84,01-01-2022,Fully Paid
LN100898,Male,Yes,0,Graduate,Yes,4785,1015,10,300,1,Rural,Business,11.68,27-11-2022,Fully Paid
LN100899,Male,No,0,Not Graduate,No,6232,0,21,360,1,Urban,Education,14.59,31-07-2023,Fully Paid
LN100900,Male,Yes,0,Graduate,Yes,12719,4038,56,180,1,Urban,Personal,10.25,29-09-2023,Fully Paid
LN100901,Male,Yes,2,Graduate,No,12640,2262,18,360,1,Semiurban,Medical,11.94,07-02-2024,Fully Paid
LN100902,Male,No,0,Not Graduate,Yes,6205,3798,13,120,1,Urban,Personal,11.96,26-01-2023,Current
LN100903,Female,Yes,0,Graduate,No,3788,3830,24,180,1,Urban,Personal,6.78,13-04-2024,Fully Paid
LN100904,Male,No,0,Not Graduate,No,5919,1553,14,360,0,Urban,Personal,18.2,23-05-2022,Charged Off
LN100905,Female,Yes,0,Graduate,No,11296,3531,12,60,1,Semiurban,Auto,9.35,24-11-2022,Fully Paid
LN100906,Female,No,,Graduate,,6664,4147,17,180,0,Urban,Home,13.3,28-01-2024,Fully Paid
LN100907,Male,Yes,0,Graduate,No,8924,1706,26,240,1,Urban,Business,13.69,20-09-2023,Fully Paid
LN100908,Male,Yes,0,Graduate,No,6936,2028,27,300,1,Urban,Education,10.51,12-01-2023,Fully Paid
LN100909,Male,Yes,0,Graduate,No,4117,0,5,180,1,Semiurban,Home,13.12,25-03-2024,Fully Paid
LN100910,Female,Yes,0,Graduate,No,7024,0,8,360,1,Rural,Auto,11.86,31-03-2022,Fully Paid
LN100911,Male,No,0,Graduate,No,9359,0,31,360,,Urban,Education,6.04,18-03-2024,Fully Paid
LN100912,Female,,1,Graduate,No,5632,3588,26,120,0,Rural,Home,9.84,11-02-2022,Fully Paid
LN100913,Male,Yes,3+,Not Graduate,No,9268,0,,300,1,Rural,Personal,8.86,04-02-2022,Fully Paid
LN100914,Male,Yes,0,Not Graduate,No,7182,1354,25,360,1,Rural,Business,9.38,09-05-2023,Fully Paid
LN100915,Male,No,1,Graduate,No,9086,1339,20,240,1,Rural,Business,6.44,07-07-2023,Fully Paid
LN100916,Male,No,2,Graduate,No,7838,2216,29,360,1,Semiurban,Medical,14.94,02-05-2024,Fully Paid
LN100917,Female,Yes,2,Graduate,No,4890,2653,14,120,1,Rural,Business,16.61,04-05-2022,Charged Off
LN100918,Female,Yes,0,Graduate,No,6254,2952,13,360,1,Urban,Home,14.42,26-02-2022,Current
LN100919,Male,Yes,0,Not Graduate,No,6184,0,17,180,1,Semiurban,Education,15.45,16-03-2024,Charged Off
LN100920,Female,No,0,Not Graduate,,5540,0,11,360,1,Rural,Business,9.79,01-04-2023,Fully Paid
LN100921,Male,Yes,1,Graduate,No,7616,0,26,240,0,Rural,Education,8.77,23-08-2022,Charged Off
LN100922,Female,Yes,2,Not Graduate,No,13611,0,24,180,0,Rural,Personal,8.27,31-08-2023,Charged Off
LN100923,Female,Yes,0,Graduate,No,10192,1444,38,360,1,Rural,Personal,13.25,27-01-2023,Fully Paid
LN100924,Male,No,0,Not Graduate,Yes,10704,2175,43,120,0,Rural,Education,11.79,07-05-2023,Fully Paid
LN100925,Male,Yes,3+,Graduate,No,5425,0,8,240,1,Semiurban,Business,10.73,10-04-2024,Fully Paid
LN100926,Male,Yes,2,Graduate,No,10771,0,32,240,1,Rural,Personal,15.53,09-12-2022,Fully Paid
LN100927,Male,Yes,,Graduate,No,12117,5589,35,180,1,Semiurban,Personal,12.42,06-10-2023,Current
LN100928,Female,Yes,2,Graduate,No,5364,2743,27,60,1,Rural,Medical,8.06,25-06-2022,Fully Paid
LN100929,Male,Yes,0,Graduate,No,8151,0,16,360,1,Rural,Personal,8.62,21-02-2022,Fully Paid
LN100930,Male,Yes,1,Not Graduate,No,8229,1810,28,120,0,Rural,Home,13.39,04-07-2023,Charged Off
LN100931,Female,Yes,1,Graduate,No,6412,3149,20,360,,Semiurban,Personal,14.65,23-04-2023,Current
LN100932,,Yes,0,Graduate,,7399,0,10,300,1,Urban,Business,12.93,04-05-2023,Fully Paid
LN100933,M,Yes,0,Graduate,No,8376,2174,14,60,1,Urban,Auto,17.64,04-05-2024,Charged Off
LN100934,Male,No,1,Graduate,No,6563,2362,17,240,1,Rural,Auto,16.72,05-01-2022,Fully Paid
LN100935,Male,No,0,Graduate,No,10010,2459,35,300,1,Semiurban,Auto,12.54,26-12-2023,Fully Paid
LN100936,Male,Yes,2,Graduate,No,4409,2489,17,300,1,Urban,Home,8.06,24-09-2023,Fully Paid
LN100937,Female,No,1,Graduate,No,6174,3786,26,300,1,Urban,Business,6.42,17-04-2024,Fully Paid
LN100938,Male,Yes,3+,Graduate,No,8989,4988,22,300,1,Rural,Business,9.64,30-05-2024,Fully Paid
LN100939,Male,Yes,0,Graduate,No,13040,0,27,180,1,Rural,Home,13.64,28-07-2022,Fully Paid
LN100940,Male,Yes,0,Graduate,No,10246,1176,11,360,1,Rural,Home,17.39,05-08-2022,Fully Paid
LN100941,Male,Yes,1,Not Graduate,No,7344,433,23,300,1,Semiurban,Medical,12.46,20-06-2023,Charged Off
LN100942,Female,No,0,Graduate,No,6674,1788,29,84,1,Urban,Business,15.09,08-12-2022,Fully Paid
LN100943,Female,No,1,Graduate,No,6296,4472,20,180,1,Urban,Business,10.14,18-12-2023,Charged Off
LN100944,Male,No,2,Graduate,No,6309,0,5,360,1,Urban,Business,13.18,05-02-2023,Fully Paid
LN100945,Male,Yes,0,Graduate,,3637,0,5,84,1,Rural,Personal,13.88,07-04-2023,Fully Paid
LN100946,Male,Yes,0,Graduate,No,12829,1863,38,360,1,Urban,Personal,5,08-01-2024,Fully Paid
LN100947,Female,Yes,0,Graduate,No,6850,4403,28,60,0,Semiurban,Personal,9.55,31-12-2023,Charged Off
LN100948,Female,Yes,0,Graduate,No,5249,4943,30,360,1,Semiurban,Home,14.32,30-07-2022,Fully Paid
LN100949,Female,Yes,3+,Graduate,No,8105,4482,19,240,1,Semiurban,Auto,11.96,26-01-2022,Current
LN100950,Female,Yes,2,Graduate,No,5391,0,15,360,1,Rural,Personal,6.81,09-09-2022,Fully Paid
LN100951,Female,Yes,1,Not Graduate,Yes,9654,0,26,180,1,Urban,Personal,5,03-01-2022,Fully Paid
LN100952,Male,Yes,1,Not Graduate,No,5306,2242,13,300,1,Rural,Personal,9.72,02-01-2022,Fully Paid
LN100953,Female,No,0,Graduate,No,9140,1777,25,180,1,Urban,Personal,10.75,27-08-2023,Fully Paid
LN100954,Male,,3+,Graduate,No,6264,0,8,360,,Urban,Home,7.91,02-01-2022,Fully Paid
LN100955,Male,No,1,Not Graduate,No,7722,2371,20,300,1,Semiurban,Home,11.5,30-05-2022,Fully Paid
LN100956,Male,Yes,1,Not Graduate,No,9395,0,30,240,1,Urban,Home,12.77,06-08-2023,Fully Paid
LN100957,Male,Yes,2,Graduate,No,5771,5383,22,180,1,Rural,Home,13.35,04-01-2022,Current
